word,tag,reinforcer,score


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































